=== Run information ===

Scheme:weka.classifiers.bayes.ComplementNaiveBayes -S 1.0
Relation:     tweet-weka.filters.supervised.attribute.AttributeSelection-Eweka.attributeSelection.InfoGainAttributeEval-Sweka.attributeSelection.Ranker -T -1.7976931348623157E308 -N 200
Instances:    7230
Attributes:   201
[list of attributes omitted]
Test mode:10-fold cross-validation

=== Classifier model (full training set) ===

The word weights for each class are: 
------------------------------------
	positive	negative	neutral	objective	
zap	-8.30737413924237	-8.776225007181981	-8.7227704440658	-11.408611216784129	
loss	-8.30737413924237	-9.805844424363139	-8.7227704440658	-8.636022494544347	
kill	-7.362912530401518	-8.324239883438924	-7.835467249064897	-7.6244215828658675	
miss	-6.4920841726041205	-6.861405445196699	-6.652297572368724	-6.481357531626924	
abu	-8.548536196059258	-8.930375687009239	-8.876921123893059	-10.715464036224184	
dhabi	-8.548536196059258	-8.930375687009239	-8.876921123893059	-10.715464036224184	
favorit	-9.560137107737738	-7.981295132312094	-7.896091870881332	-7.912103655317648	
open	-6.503780212367311	-6.6277905940151935	-6.707867423523535	-6.942703098129544	
realli	-7.0344084634294815	-7.166787094747881	-6.829228280527802	-6.803441030796037	
glad	-9.847819180189518	-8.083077826622036	-7.994531943694584	-8.076406706608925	
wors	-8.643846375863582	-11.41528233679724	-9.059242680687012	-9.106026123790082	
vessel	-8.548536196059258	-9.112697243803193	-8.963932500882688	-10.715464036224184	
ship	-8.173842746617847	-8.524910578901075	-8.366095500127066	-9.462701067728815	
new	-5.858835133625244	-5.922220893456691	-5.906506658323357	-6.100343519382924	
dont	-7.810937252928478	-8.930375687009239	-8.471456015784893	-8.150514678762647	
no	-6.55198231418519	-6.850934145329403	-6.727098785451423	-6.5258092941977575	
it	-5.405167923699202	-5.493703917153424	-5.355474614079326	-5.301588329041874	
cool	-9.154671999629572	-7.91877477533076	-7.835467249064897	-7.825092278328018	
sorri	-7.9506991953036374	-8.850332979335702	-8.029623263505854	-8.007413835121973	
feel	-7.014605836133303	-7.407949151564769	-7.099147896639743	-6.965959960293812	
die	-7.614226958682424	-8.4708433576308	-7.724241613954672	-7.825092278328018	
doesn	-7.391083407368214	-8.157185798775757	-7.750909861036834	-7.55846361507407	
port	-8.238381267755418	-8.419550063243248	-8.417388794514618	-9.106026123790082	
rider	-7.901909031134205	-9.01738706399887	-8.653777572578848	-8.27311700085498	
bid	-8.866989927177793	-9.335840795117404	-9.282386232001222	-11.408611216784129	
intern	-7.545234087195473	-7.981295132312094	-8.270785320322743	-8.412878943230137	
begin	-7.650594602853299	-8.014084955135084	-8.226333557751909	-8.575397872727912	
arriv	-7.545234087195473	-7.751720690667593	-7.865320212214578	-8.464172237617689	
support	-8.548536196059258	-7.60861984702692	-7.533186377191964	-7.516790918673502	
ever	-7.449923907391148	-7.020833182124801	-6.94298716588446	-6.854734325183587	
look	-6.403136686587624	-6.178840373967291	-6.130719156826472	-6.0473190510747035	
stupid	-8.548536196059258	-10.02898797567735	-8.7227704440658	-8.76955388716887	
fail	-8.056059710961463	-9.469372187741927	-8.528614429624842	-8.464172237617689	
greatest	-9.847819180189518	-8.237228506449295	-8.183773943333113	-8.189735391915928	
expo	-8.38148211139609	-8.850332979335702	-9.415917624625745	-9.462701067728815	
terribl	-8.866989927177793	-11.41528233679724	-9.282386232001222	-9.329169675104293	
didn	-7.579135638871154	-8.324239883438924	-7.806479712191645	-7.69503915007982	
york	-7.391083407368214	-7.60861984702692	-7.577638139762797	-8.1127743507798	
damn	-7.650594602853299	-8.370759899073818	-7.865320212214578	-7.719731762670192	
him	-7.614226958682424	-8.524910578901075	-7.960630392018903	-7.825092278328018	
demitra	-8.30737413924237	-9.623522867569184	-8.796878416219522	-9.106026123790082	
pavol	-8.30737413924237	-9.623522867569184	-8.796878416219522	-9.106026123790082	
travel	-8.30737413924237	-8.642693614557459	-8.589239051441277	-9.616851747556073	
live	-6.382083277389792	-6.424849750018503	-6.509797509761441	-6.6550210256777635	
lol	-6.976139555305506	-6.73315110967302	-6.652297572368724	-6.556580952864511	
pretti	-8.056059710961463	-7.949546433997513	-7.577638139762797	-7.601948727013808	
paterno	-8.173842746617847	-8.70723213569503	-9.282386232001222	-9.106026123790082	
think	-6.273602634395722	-6.466522446419072	-6.456552995242629	-6.238127221745977	
free	-7.449923907391148	-7.124822895648848	-7.267483211458957	-7.365559948949578	
ass	-7.810937252928478	-8.4708433576308	-7.778308835224949	-7.797693304139904	
know	-6.086619064495956	-6.384844415404804	-6.434574088523854	-6.193675459175143	
ad	-8.113218124801412	-8.582068992741023	-8.589239051441277	-9.329169675104293	
delay	-8.30737413924237	-9.623522867569184	-8.963932500882688	-8.700561015681918	
win	-6.602626047003944	-6.267787859983787	-6.286653958447231	-6.215654365893918	
zimmerman	-8.173842746617847	-8.930375687009239	-9.415917624625745	-8.76955388716887	
schedul	-7.901909031134205	-8.047986506810766	-8.142951948812858	-8.636022494544347	
riot	-8.238381267755418	-9.805844424363139	-8.876921123893059	-8.76955388716887	
cant	-9.154671999629572	-8.237228506449295	-8.06599090767673	-8.076406706608925	
ask	-7.449923907391148	-8.047986506810766	-7.960630392018903	-7.6244215828658675	
voic	-8.38148211139609	-9.335840795117404	-8.471456015784893	-8.464172237617689	
delici	-10.946431468857629	-8.776225007181981	-8.7227704440658	-8.76955388716887	
brilliant	-9.560137107737738	-8.524910578901075	-8.317305335957636	-8.364088779060705	
tomorrow	-4.542857270922813	-4.491653708658813	-4.480416470038524	-4.433197289328176	
big	-6.903380201023078	-6.480808403666548	-6.486630450479907	-6.4741372836534365	
ghost	-7.688334930836146	-8.582068992741023	-8.417388794514618	-8.041315386797654	
don	-7.23285940215332	-7.240895066901603	-6.992379921214037	-6.954263920530621	
storm	-8.001992489691187	-8.524910578901075	-9.164603196344839	-8.700561015681918	
gave	-10.946431468857629	-8.850332979335702	-8.796878416219522	-8.84366185932259	
juri	-9.000521319802315	-9.469372187741927	-9.415917624625745	-11.408611216784129	
kinda	-8.461524819069627	-9.335840795117404	-8.528614429624842	-8.518239458887964	
appear	-7.9506991953036374	-8.27978812086809	-8.589239051441277	-8.76955388716887	
preview	-7.901909031134205	-8.014084955135084	-8.417388794514618	-8.364088779060705	
yay	-9.847819180189518	-8.370759899073818	-8.366095500127066	-8.412878943230137	
frustrat	-8.866989927177793	-10.722135156237295	-9.415917624625745	-9.329169675104293	
beauti	-8.749206891521409	-7.888921812181079	-7.994531943694584	-7.882250692167967	
sm	-10.253284288297683	-8.582068992741023	-8.589239051441277	-8.575397872727912	
wow	-9.336993556423527	-8.324239883438924	-8.183773943333113	-8.189735391915928	
rudd	-7.7683776385096825	-8.524910578901075	-8.528614429624842	-8.041315386797654	
arrow	-8.749206891521409	-9.21805775946102	-9.570068304453002	-10.022316855664238	
program	-8.749206891521409	-9.21805775946102	-9.570068304453002	-10.022316855664238	
minist	-8.643846375863582	-9.469372187741927	-9.975533412561168	-9.106026123790082	
smile	-10.946431468857629	-8.930375687009239	-8.876921123893059	-8.923704566996127	
sweet	-9.560137107737738	-8.370759899073818	-8.270785320322743	-8.27311700085498	
haha	-8.113218124801412	-7.8043644241530155	-7.6982661275514115	-7.579969820295033	
protest	-8.643846375863582	-10.31667004812913	-8.963932500882688	-9.106026123790082	
clooney	-8.643846375863582	-9.112697243803193	-10.263215485012948	-9.329169675104293	
perfect	-9.154671999629572	-8.014084955135084	-8.029623263505854	-8.007413835121973	
vengeanc	-8.461524819069627	-9.623522867569184	-9.282386232001222	-9.010715943985758	
stuck	-8.866989927177793	-10.722135156237295	-9.164603196344839	-9.211386639447909	
tire	-8.38148211139609	-9.469372187741927	-8.796878416219522	-8.636022494544347	
warn	-8.749206891521409	-10.31667004812913	-9.164603196344839	-9.106026123790082	
five	-8.30737413924237	-9.01738706399887	-9.282386232001222	-9.106026123790082	
wasn	-8.461524819069627	-9.335840795117404	-8.528614429624842	-8.518239458887964	
babi	-8.866989927177793	-7.981295132312094	-7.896091870881332	-7.942875313984402	
templ	-8.749206891521409	-10.02898797567735	-9.570068304453002	-9.211386639447909	
appar	-8.238381267755418	-9.112697243803193	-8.876921123893059	-8.518239458887964	
anymor	-8.643846375863582	-10.02898797567735	-9.164603196344839	-9.010715943985758	
ceremoni	-9.000521319802315	-9.112697243803193	-9.059242680687012	-10.022316855664238	
antonio	-9.000521319802315	-9.112697243803193	-9.059242680687012	-10.022316855664238	
talent	-8.866989927177793	-9.335840795117404	-8.653777572578848	-8.700561015681918	
worst	-8.643846375863582	-9.805844424363139	-8.876921123893059	-8.84366185932259	
morsi	-9.154671999629572	-8.582068992741023	-8.528614429624842	-8.923704566996127	
brother	-8.38148211139609	-7.91877477533076	-7.927840569195912	-7.771025057057742	
replac	-8.548536196059258	-8.930375687009239	-9.570068304453002	-9.329169675104293	
shout	-9.847819180189518	-8.642693614557459	-8.7227704440658	-8.636022494544347	
juic	-9.560137107737738	-8.370759899073818	-8.317305335957636	-8.364088779060705	
polici	-9.000521319802315	-10.722135156237295	-9.570068304453002	-9.462701067728815	
nooooooooo	-9.000521319802315	-10.722135156237295	-9.570068304453002	-9.462701067728815	
penalti	-9.000521319802315	-10.722135156237295	-9.570068304453002	-9.462701067728815	
wrong	-8.643846375863582	-9.469372187741927	-8.653777572578848	-8.76955388716887	
cundiff	-8.461524819069627	-8.850332979335702	-9.570068304453002	-8.700561015681918	
congratul	-9.847819180189518	-8.850332979335702	-8.653777572578848	-8.700561015681918	
gener	-8.749206891521409	-9.469372187741927	-9.282386232001222	-10.022316855664238	
peterson	-8.643846375863582	-9.112697243803193	-10.263215485012948	-9.010715943985758	
postal	-9.000521319802315	-9.805844424363139	-9.415917624625745	-10.309998928116018	
trifecta	-10.946431468857629	-9.112697243803193	-9.059242680687012	-9.106026123790082	
hilari	-10.946431468857629	-9.112697243803193	-9.059242680687012	-9.106026123790082	
proud	-9.336993556423527	-8.19640651192904	-8.142951948812858	-8.1127743507798	
lucki	-9.847819180189518	-8.582068992741023	-8.528614429624842	-8.518239458887964	
lion	-7.391083407368214	-7.654082221103677	-7.470007475570432	-7.476785584059803	
footymad	-9.000521319802315	-9.469372187741927	-10.668680593121113	-9.616851747556073	
cuz	-9.000521319802315	-9.335840795117404	-8.7227704440658	-8.76955388716887	
rs	-9.000521319802315	-10.31667004812913	-9.415917624625745	-9.799173304350028	
breakout	-8.866989927177793	-10.31667004812913	-9.282386232001222	-9.211386639447909	
hurt	-9.000521319802315	-9.469372187741927	-8.796878416219522	-8.84366185932259	
idiot	-8.866989927177793	-10.722135156237295	-9.164603196344839	-9.211386639447909	
danger	-9.154671999629572	-10.722135156237295	-9.415917624625745	-9.462701067728815	
embarrass	-9.154671999629572	-10.722135156237295	-9.415917624625745	-9.462701067728815	
kit	-9.000521319802315	-10.722135156237295	-9.282386232001222	-9.329169675104293	
johnni	-9.154671999629572	-10.722135156237295	-9.415917624625745	-9.462701067728815	
nyse	-9.000521319802315	-10.02898797567735	-9.415917624625745	-10.022316855664238	
somalia	-8.866989927177793	-9.805844424363139	-9.282386232001222	-10.022316855664238	
invit	-9.336993556423527	-8.776225007181981	-8.7227704440658	-9.106026123790082	
worldwid	-9.336993556423527	-8.930375687009239	-8.589239051441277	-8.636022494544347	
savag	-10.946431468857629	-9.21805775946102	-9.164603196344839	-9.211386639447909	
gloriou	-10.946431468857629	-9.21805775946102	-9.164603196344839	-9.211386639447909	
discount	-10.946431468857629	-9.21805775946102	-9.164603196344839	-9.211386639447909	
munich	-9.000521319802315	-9.469372187741927	-11.361827773681059	-9.462701067728815	
freez	-9.000521319802315	-10.31667004812913	-9.752389861246957	-9.462701067728815	
francisco	-9.000521319802315	-9.469372187741927	-9.975533412561168	-10.022316855664238	
golden	-9.000521319802315	-9.469372187741927	-9.975533412561168	-10.022316855664238	
cute	-10.253284288297683	-8.930375687009239	-8.963932500882688	-8.923704566996127	
category	0.0	0.0	0.0	0.0	


Time taken to build model: 0.01 seconds

=== Predictions on test data ===

inst#,    actual, predicted, error, probability distribution
     1 4:objectiv 4:objectiv          0      0      0     *1    
     2 4:objectiv 4:objectiv          0      0      0     *1    
     3 4:objectiv 4:objectiv          0      0      0     *1    
     4 4:objectiv 4:objectiv          0      0      0     *1    
     5 4:objectiv 4:objectiv          0      0      0     *1    
     6 4:objectiv 4:objectiv          0      0      0     *1    
     7 4:objectiv 4:objectiv          0      0      0     *1    
     8 4:objectiv 4:objectiv          0      0      0     *1    
     9 4:objectiv 4:objectiv          0      0      0     *1    
    10 4:objectiv 2:negative      +   0     *1      0      0    
    11 4:objectiv 4:objectiv          0      0      0     *1    
    12 4:objectiv  3:neutral      +   0      0     *1      0    
    13 4:objectiv 1:positive      +  *1      0      0      0    
    14 4:objectiv 4:objectiv          0      0      0     *1    
    15 4:objectiv 4:objectiv          0      0      0     *1    
    16 4:objectiv 4:objectiv          0      0      0     *1    
    17 4:objectiv  3:neutral      +   0      0     *1      0    
    18 4:objectiv 4:objectiv          0      0      0     *1    
    19 4:objectiv  3:neutral      +   0      0     *1      0    
    20 4:objectiv 4:objectiv          0      0      0     *1    
    21 4:objectiv 4:objectiv          0      0      0     *1    
    22 4:objectiv 4:objectiv          0      0      0     *1    
    23 4:objectiv 4:objectiv          0      0      0     *1    
    24 4:objectiv 4:objectiv          0      0      0     *1    
    25 4:objectiv 4:objectiv          0      0      0     *1    
    26 4:objectiv 4:objectiv          0      0      0     *1    
    27 4:objectiv 1:positive      +  *1      0      0      0    
    28 4:objectiv 4:objectiv          0      0      0     *1    
    29 4:objectiv 4:objectiv          0      0      0     *1    
    30 4:objectiv 4:objectiv          0      0      0     *1    
    31 4:objectiv 4:objectiv          0      0      0     *1    
    32 4:objectiv  3:neutral      +   0      0     *1      0    
    33 4:objectiv 1:positive      +  *1      0      0      0    
    34 4:objectiv 4:objectiv          0      0      0     *1    
    35 4:objectiv 4:objectiv          0      0      0     *1    
    36 4:objectiv 4:objectiv          0      0      0     *1    
    37 4:objectiv 4:objectiv          0      0      0     *1    
    38 4:objectiv 4:objectiv          0      0      0     *1    
    39 4:objectiv 1:positive      +  *1      0      0      0    
    40 4:objectiv 1:positive      +  *1      0      0      0    
    41 4:objectiv 4:objectiv          0      0      0     *1    
    42 4:objectiv 4:objectiv          0      0      0     *1    
    43 4:objectiv 2:negative      +   0     *1      0      0    
    44 4:objectiv 4:objectiv          0      0      0     *1    
    45 4:objectiv  3:neutral      +   0      0     *1      0    
    46 4:objectiv  3:neutral      +   0      0     *1      0    
    47 4:objectiv 4:objectiv          0      0      0     *1    
    48 4:objectiv 4:objectiv          0      0      0     *1    
    49 4:objectiv  3:neutral      +   0      0     *1      0    
    50 4:objectiv 4:objectiv          0      0      0     *1    
    51 4:objectiv 4:objectiv          0      0      0     *1    
    52 4:objectiv 4:objectiv          0      0      0     *1    
    53 4:objectiv 4:objectiv          0      0      0     *1    
    54 4:objectiv 4:objectiv          0      0      0     *1    
    55 4:objectiv 4:objectiv          0      0      0     *1    
    56 4:objectiv 4:objectiv          0      0      0     *1    
    57 4:objectiv  3:neutral      +   0      0     *1      0    
    58 4:objectiv 4:objectiv          0      0      0     *1    
    59 4:objectiv 4:objectiv          0      0      0     *1    
    60 4:objectiv 2:negative      +   0     *1      0      0    
    61 4:objectiv 4:objectiv          0      0      0     *1    
    62 4:objectiv 4:objectiv          0      0      0     *1    
    63 4:objectiv 4:objectiv          0      0      0     *1    
    64 4:objectiv 4:objectiv          0      0      0     *1    
    65 4:objectiv 4:objectiv          0      0      0     *1    
    66 4:objectiv 4:objectiv          0      0      0     *1    
    67 4:objectiv 4:objectiv          0      0      0     *1    
    68 4:objectiv 4:objectiv          0      0      0     *1    
    69 4:objectiv 4:objectiv          0      0      0     *1    
    70 4:objectiv 4:objectiv          0      0      0     *1    
    71 4:objectiv 1:positive      +  *1      0      0      0    
    72 4:objectiv 4:objectiv          0      0      0     *1    
    73 4:objectiv 4:objectiv          0      0      0     *1    
    74 4:objectiv 4:objectiv          0      0      0     *1    
    75 4:objectiv 2:negative      +   0     *1      0      0    
    76 4:objectiv 4:objectiv          0      0      0     *1    
    77 4:objectiv 1:positive      +  *1      0      0      0    
    78 4:objectiv 4:objectiv          0      0      0     *1    
    79 4:objectiv 4:objectiv          0      0      0     *1    
    80 4:objectiv 4:objectiv          0      0      0     *1    
    81 4:objectiv 4:objectiv          0      0      0     *1    
    82 4:objectiv 4:objectiv          0      0      0     *1    
    83 4:objectiv 4:objectiv          0      0      0     *1    
    84 4:objectiv 4:objectiv          0      0      0     *1    
    85 4:objectiv  3:neutral      +   0      0     *1      0    
    86 4:objectiv 4:objectiv          0      0      0     *1    
    87 4:objectiv  3:neutral      +   0      0     *1      0    
    88 4:objectiv  3:neutral      +   0      0     *1      0    
    89 4:objectiv 4:objectiv          0      0      0     *1    
    90 4:objectiv 4:objectiv          0      0      0     *1    
    91 4:objectiv 4:objectiv          0      0      0     *1    
    92 4:objectiv 4:objectiv          0      0      0     *1    
    93 4:objectiv  3:neutral      +   0      0     *1      0    
    94 4:objectiv 4:objectiv          0      0      0     *1    
    95 4:objectiv 2:negative      +   0     *1      0      0    
    96 4:objectiv 4:objectiv          0      0      0     *1    
    97 4:objectiv 1:positive      +  *1      0      0      0    
    98 4:objectiv 4:objectiv          0      0      0     *1    
    99 4:objectiv 1:positive      +  *1      0      0      0    
   100 4:objectiv  3:neutral      +   0      0     *1      0    
   101 4:objectiv 1:positive      +  *1      0      0      0    
   102 4:objectiv 1:positive      +  *1      0      0      0    
   103 4:objectiv 1:positive      +  *1      0      0      0    
   104 4:objectiv  3:neutral      +   0      0     *1      0    
   105 4:objectiv 2:negative      +   0     *1      0      0    
   106 4:objectiv 4:objectiv          0      0      0     *1    
   107 4:objectiv 4:objectiv          0      0      0     *1    
   108 4:objectiv 4:objectiv          0      0      0     *1    
   109 4:objectiv 4:objectiv          0      0      0     *1    
   110 4:objectiv 4:objectiv          0      0      0     *1    
   111 4:objectiv 4:objectiv          0      0      0     *1    
   112  3:neutral 4:objectiv      +   0      0      0     *1    
   113  3:neutral 1:positive      +  *1      0      0      0    
   114  3:neutral 1:positive      +  *1      0      0      0    
   115  3:neutral 1:positive      +  *1      0      0      0    
   116  3:neutral  3:neutral          0      0     *1      0    
   117  3:neutral  3:neutral          0      0     *1      0    
   118  3:neutral 2:negative      +   0     *1      0      0    
   119  3:neutral 4:objectiv      +   0      0      0     *1    
   120  3:neutral 4:objectiv      +   0      0      0     *1    
   121  3:neutral 1:positive      +  *1      0      0      0    
   122  3:neutral 4:objectiv      +   0      0      0     *1    
   123  3:neutral 4:objectiv      +   0      0      0     *1    
   124  3:neutral 4:objectiv      +   0      0      0     *1    
   125  3:neutral 1:positive      +  *1      0      0      0    
   126  3:neutral 1:positive      +  *1      0      0      0    
   127  3:neutral 4:objectiv      +   0      0      0     *1    
   128  3:neutral 1:positive      +  *1      0      0      0    
   129  3:neutral  3:neutral          0      0     *1      0    
   130  3:neutral 1:positive      +  *1      0      0      0    
   131  3:neutral 1:positive      +  *1      0      0      0    
   132  3:neutral 4:objectiv      +   0      0      0     *1    
   133  3:neutral 4:objectiv      +   0      0      0     *1    
   134  3:neutral 1:positive      +  *1      0      0      0    
   135  3:neutral 4:objectiv      +   0      0      0     *1    
   136  3:neutral 2:negative      +   0     *1      0      0    
   137  3:neutral 1:positive      +  *1      0      0      0    
   138  3:neutral  3:neutral          0      0     *1      0    
   139  3:neutral  3:neutral          0      0     *1      0    
   140  3:neutral 2:negative      +   0     *1      0      0    
   141  3:neutral 1:positive      +  *1      0      0      0    
   142  3:neutral 1:positive      +  *1      0      0      0    
   143  3:neutral 4:objectiv      +   0      0      0     *1    
   144  3:neutral 2:negative      +   0     *1      0      0    
   145  3:neutral 1:positive      +  *1      0      0      0    
   146  3:neutral 4:objectiv      +   0      0      0     *1    
   147  3:neutral 4:objectiv      +   0      0      0     *1    
   148  3:neutral 4:objectiv      +   0      0      0     *1    
   149  3:neutral 1:positive      +  *1      0      0      0    
   150  3:neutral 4:objectiv      +   0      0      0     *1    
   151  3:neutral 4:objectiv      +   0      0      0     *1    
   152  3:neutral 4:objectiv      +   0      0      0     *1    
   153  3:neutral 2:negative      +   0     *1      0      0    
   154  3:neutral 4:objectiv      +   0      0      0     *1    
   155  3:neutral 1:positive      +  *1      0      0      0    
   156  3:neutral 4:objectiv      +   0      0      0     *1    
   157  3:neutral 4:objectiv      +   0      0      0     *1    
   158  3:neutral 2:negative      +   0     *1      0      0    
   159  3:neutral 4:objectiv      +   0      0      0     *1    
   160  3:neutral 1:positive      +  *1      0      0      0    
   161  3:neutral  3:neutral          0      0     *1      0    
   162  3:neutral 1:positive      +  *1      0      0      0    
   163  3:neutral 2:negative      +   0     *1      0      0    
   164  3:neutral 4:objectiv      +   0      0      0     *1    
   165  3:neutral 2:negative      +   0     *1      0      0    
   166  3:neutral  3:neutral          0      0     *1      0    
   167  3:neutral  3:neutral          0      0     *1      0    
   168  3:neutral 2:negative      +   0     *1      0      0    
   169  3:neutral 1:positive      +  *1      0      0      0    
   170  3:neutral 4:objectiv      +   0      0      0     *1    
   171  3:neutral 2:negative      +   0     *1      0      0    
   172  3:neutral  3:neutral          0      0     *1      0    
   173  3:neutral 4:objectiv      +   0      0      0     *1    
   174  3:neutral  3:neutral          0      0     *1      0    
   175  3:neutral 1:positive      +  *1      0      0      0    
   176  3:neutral 4:objectiv      +   0      0      0     *1    
   177  3:neutral 4:objectiv      +   0      0      0     *1    
   178  3:neutral  3:neutral          0      0     *1      0    
   179  3:neutral 1:positive      +  *1      0      0      0    
   180  3:neutral 1:positive      +  *1      0      0      0    
   181  3:neutral  3:neutral          0      0     *1      0    
   182  3:neutral 4:objectiv      +   0      0      0     *1    
   183  3:neutral 4:objectiv      +   0      0      0     *1    
   184  3:neutral 2:negative      +   0     *1      0      0    
   185  3:neutral 2:negative      +   0     *1      0      0    
   186  3:neutral 4:objectiv      +   0      0      0     *1    
   187  3:neutral 2:negative      +   0     *1      0      0    
   188  3:neutral 1:positive      +  *1      0      0      0    
   189  3:neutral 4:objectiv      +   0      0      0     *1    
   190  3:neutral  3:neutral          0      0     *1      0    
   191  3:neutral 2:negative      +   0     *1      0      0    
   192  3:neutral 4:objectiv      +   0      0      0     *1    
   193  3:neutral 4:objectiv      +   0      0      0     *1    
   194  3:neutral  3:neutral          0      0     *1      0    
   195  3:neutral 2:negative      +   0     *1      0      0    
   196  3:neutral  3:neutral          0      0     *1      0    
   197  3:neutral 2:negative      +   0     *1      0      0    
   198  3:neutral  3:neutral          0      0     *1      0    
